row_id,investor,date_of_source,claim_type,value,unit,source_type,url,quote_verbatim,notes
ST86,"IRS Exempt Organizations Business Master File sweep (CA + DE extracts, fetched 2026-09-14)",2026-09-14,sale,"no additional Moskovitz/Tuna vehicle by name; at Open Philanthropy's address 314 Lytton Ave (a shared Apercen Partners LLC philanthropy-administration address also used by CZI, Sean Parker, Breyer, Slootman foundations) two entities were ruled exempt in 2026: OUTLIER PROJECTS FUND (EIN 41-4178325, 501(c)(3) public charity, foundation code 15, NTEE U99, ruling 2026-03, determination letter 2026-02-09, Suite 200, no return yet) and THE TRAIN FAMILY FOUNDATION (EIN 39-4182645, private foundation, ruling 2026-02, Suite 200, no filing yet); Coefficient Giving Policy Fund (ruling 2026-01, 990-N)",n/a,IRS EO BMF,https://www.irs.gov/pub/irs-soi/eo_ca.csv,"414178325,OUTLIER PROJECTS FUND,,314 LYTTON AVENUE SUITE 200,PALO ALTO,CA,94301-1430,…,RULING 202603 … 394182645,THE TRAIN FAMILY FOUNDATION,,314 LYTTON AVENUE SUITE 200,…,RULING 202602","Suite 200 is the suite Open Philanthropy Project used on its 2016–17 e-Postcards (research/irs-teos/810737472_ePostSearch.json). Whether either new entity is the couple's is unverified: no officer names in the BMF; CA SOS Statement of Information or the IRS letter would show officers. A public charity (code 15) is an unusual home for a $500M stock gift because it would fail the public-support test, which points away from Outlier Projects Fund unless it is a supporting organization or a grant intermediary. Both entities' first Forms 990/990-PF are due in 2027. IRS determination letter (research/irs-teos/FinalLetter_41-4178325_OUTLIERPROJECTSFUND_02092026_v1.0.pdf, dated 2026-03-31) names it ""OUTLIERS PROJECT FUND"", public charity under 170(b)(1)(A)(vi), effective date of exemption 2026-02-09, Dec 31 year, copy sent to a representative under power of attorney. Effective date a year after the early-2025 transfer, so it cannot be the vehicle; The Train Family Foundation (ruling 2026-02) likewise. CA SOS business-search API returned HTTP 429 on 2026-09-14; officers unverified (manual: bizfileonline.sos.ca.gov, search the two names, open Statement of Information)."
ST87,"Anthropic round announcements, Series E–H (2025-03 to 2026-05), named investors",2026-05-28,equity,no Moskovitz/Tuna/Good Ventures/Coefficient/Open Philanthropy entity named; the only METR-linked name in any of the four lists is Jane Street,n/a,issuer release,https://www.anthropic.com/news/series-h,"Significant investors in this round include AMP PBC, Baillie Gifford, Blackstone, Brookfield, D.E. Shaw Ventures, DST Global, Fidelity Management & Research Company, General Catalyst, Insight Partners, Jane Street, Lightspeed Venture Partners, MGX, NTTVC, NX1 Capital, Situational Awareness LP, T. Rowe Price …","Checked against ST23–ST26 quotes (Series E, F, G, H) and ST12/ST31 (A, B). Lists name round participants, not holders, so the 2025 transfer of an existing stake would not appear here in any case."
ST88,"IRS EO Business Master File, national sweep (eo1–eo4.csv, fetched 2026-09-14)",2026-09-14,sale,"no Moskovitz/Tuna vehicle found nationally: 42 records match APERCEN PARTNERS, MOSKOVITZ, CARI TUNA or 314 LYTTON; the Apercen-administered set is other families' foundations (CZI, Sean Parker, Breyer, Slootman, Systrom, Rothschild, Lewis, Hughes Eldridge, Stand Up America, Economic Security Project Action, OneProject) plus the known Coefficient/Good Ventures entities; rulings 2025–26 at those addresses: OneProject Org (2025-07, SF), Economic Security Project Action (2025-10, NY), Coefficient Giving Policy Fund (2026-01), The Train Family Foundation (2026-02), Outlier Projects Fund (2026-03)",n/a,IRS EO BMF,https://www.irs.gov/pub/irs-soi/eo1.csv,n/a,"The BMF carries no officer names, so an entity registered under an unrelated name and address (a DAF account, an LLC, a trust) is invisible here. Every 2025–26 ruling at the couple's address post-dates the early-2025 transfer. Conclusion unchanged: vehicle not on any public register; see ST83 for what becomes visible and when."
ST89,"Alexander Berger (CEO, Coefficient Giving), on X",2025-12-18,sale,"""He's since donated his stake (and not to us)""",n/a,self-statement,https://x.com/albrgr/status/2001669972171661401,"It's not. Also: 1. Open Phil never invested in Anthropic, dustin did early on. 2. He's since donated his stake (and not to us). 3. We're called Coefficient Giving now.","Reply (2025-12-18 15:04:45 UTC, 544 views at fetch) to @KKumar_ai_plans asking ""How much is this motivated by Open Phil's investment in Anthropic?"" under Berger's post against a data-center construction ban. fxtwitter payloads research/moskovitz-words/fx-albrgr-2001669972171661401.json and fx-kkumar-2001618501132521902.json (fetched 2026-09-14). First statement by the funder on where the stake went, and a negative: not Coefficient. Surfaced by Grok lane G14 (GROKREVIEW-A NF1)."
ST90,"Dustin Moskovitz, on Bluesky (@moskov.goodventures.org)",2026-08-26,stake_value,"""GV is itself a beneficiary of that wave (via Anthropic and a number of other investments)""",n/a,self-statement,https://bsky.app/profile/moskov.goodventures.org/post/3mtygcpxluc2b,This is Good Ventures rather than new funders but it also reflects the fact that GV is itself a beneficiary of that wave (via Anthropic and a number of other investments). We happen to be a lot more liquid given a diversified portfolio than newer funders who need to wait for a big liquidity event.,"Reply (2026-08-26 13:19:23 UTC) to @forthrast.com asking whether Good Ventures is drawing down early ahead of new AI money. API payload research/moskovitz-words/bsky-3mtygcpxluc2b.json. His own words place Anthropic upside at ""GV""; Good Ventures Foundation's FY2025 return holds no Anthropic by name (ST78–ST79), so ""GV"" here means the giving complex (foundation plus donor-advised funds, ST91) or indirect exposure. Surfaced by Grok lane G26 (GROKREVIEW-A NF2)."
ST91,"Forbes (Phoebe Liu), US original",2025-11-07,sale,"the couple give through Good Ventures Foundation ""plus more in donor-advised funds""; the foundation's largest holdings do not include Anthropic",n/a,press,https://www.forbes.com/sites/phoebeliu/2025/11/07/cari-tuna-billionaire-open-philanthropy-facebook/,"approximately another $10 billion already in their private foundation, the Good Ventures Foundation, plus more in donor-advised funds. [...] Most of the couple's giving flows through GVF and donor-advised funds [...] among the foundation's largest holdings are its first impact investment Impossible Foods, semiconductor companies TSMC and ASML, Nvidia, and Microsoft.",Saved research/agents-2026-09-14/S11-stakes/docs/forbes-us-2025-11-07-tuna.txt (Wayback 20251107132055). A donor-advised fund is the one vehicle class that never discloses a donor's holdings; with ST78 (not the foundation) and ST89 (not Coefficient) it is the leading candidate. Surfaced by GROKREVIEW-A NF3.
ST92,"Dustin Moskovitz (Forbes ""True Net Worth"" reranking, Matt Durot and Chase Peterson-Withorn)",2026-04-20,percent,"less than 0.8 (donated ""last year"")",% (Forbes estimate),Forbes-Bloomberg estimate,https://www.forbes.com/sites/mattdurot/2026/04/20/reranking-the-worlds-billionaires-by-wealth--and-altruism/,Last year he donated his early investment in AI giant Anthropic: an estimated stake of less than 0.8% that has already skyrocketed in value amid the AI boom.,"Wayback 20260421043155, saved research/moskovitz-words/forbes-2026-04-20-true-net-worth-wayback-20260421043155.html (+ .txt). Only named-outlet percentage bound for Moskovitz: under 0.8% of Anthropic, i.e. under ≈$7.7B at the $965B Series H valuation and under ≈$3.0B at $380B. Forbes' adjusted-net-worth method counts lifetime giving, so its $35.9B figure is not the stake. Supersedes the aggregator range in ST37. Surfaced by G14 (GROKREVIEW-A NF5)."
ST93,"Dustin Moskovitz, on Bluesky (@moskov.goodventures.org)",2026-09-11,sale,"""We fund people like METR and Redwood who have been the ones writing the reports on the agent swarms""",n/a,self-statement,https://bsky.app/profile/moskov.goodventures.org/post/3mvaqtffuwc2o,"At the current moment we need more outside auditing and investigation. We fund people like METR and Redwood who have been the ones writing the reports on the agent swarms and talking to the press to educate the public. We also need strong policy advisors in DC, so we don't rush for bad solutions.","Reply (2026-09-11 14:14:09 UTC, 1 like) to @yetanotheruseless.com asking the most effective means of lowering x-risk. API payload research/moskovitz-words/bsky-3mvaqtffuwc2o.json. ""We"" is the giving complex: no Good Ventures Foundation or Coefficient-entity 990 shows a grant to METR (M33, M104–M105); Coefficient's own Dec 2025 donor page says METR ""is not a Coefficient Giving grantee"" while its staff recommend it (GROKREVIEW-B NF17). Redwood: Coefficient $70M+ (M120). Surfaced by G26 (GROKREVIEW-A NF13)."
ST94,"Full-text scan of every IRS e-file batch received in 2025 and 2026 for the word ""Anthropic"" (scripts/irs_anthropic_scan.sh)",2026-09-14,sale,"no return names a Moskovitz/Tuna entity holding Anthropic; eleven returns mention Anthropic at all: as a vendor or training partner (five 990-EZ/990 filers); Alignment Research Center 2024 990 (program text on the evals spin-out); and four private foundations holding or receiving it: The Laniakea Charitable Foundation (EIN 85-4307164, Milwaukee, FYE 2024-11-30: ""ANTHROPIC SPV"" $190,872 beside ""SITUATIONAL AWARENESS FUND"" $20,000,000), Bright Moon Foundation (87-3664806, Bellevue WA: ""INVESTMENT-ANTHROPIC"" $150,000 in 2024 and 2025 returns), The Nathan Cummings Foundation (23-7093201, New York: ""ANTHROPIC, PBC"" $1,869,251 among other investments), Commoncrawl Foundation (26-1635908: ""Anthropic PBC"" as a $250,000 contributor)",n/a,"IRS TEOS bulk e-files (index_2025.csv, index_2026.csv; 2025 batches 01–12, 2026 batches 01–07, A–D halves; ≈900,000 returns)",https://apps.irs.gov/pub/epostcard/990/xml/2026/,"<CategoryOrItemTxt>ANTHROPIC, PBC</CategoryOrItemTxt> … <EOYFMVAmt>1869251</EOYFMVAmt> (Nathan Cummings); <StockNm>INVESTMENT-ANTHROPIC</StockNm> (Bright Moon); <Desc>ANTHROPIC SPV</Desc> (Laniakea); <ContributorPersonNm>Anthropic PBC</ContributorPersonNm> (Commoncrawl)","Hits and matching lines: research/irs-anthropic-scan/hits.csv and hits-context/; the six returns saved under research/irs-anthropic-scan/xml/ (one 2026 object not yet in the lake). Coverage: every return the IRS has released in bulk for filing years 2025–2026 (word-boundary match, so ""philanthropic"" is excluded). What it proves: no private foundation that filed in this window reported receiving or holding Anthropic shares under a Moskovitz/Tuna name, so the vehicle is not a private foundation that has filed, leaving a donor-advised fund, a split-interest trust, or an entity whose 2025 return is not yet filed (ST83). Side facts for 10z: four unrelated foundations show that small Anthropic positions are routinely described by name on 990-PFs, which is what makes Good Ventures' silence informative."
ST95,"Dustin Moskovitz Remainder Interest Trust dated March 10, 2018 (identity, from Meta's 2020 proxy)",2020-04-10,sale,"the trust that supplies Good Ventures Foundation's largest gifts is identified: trustee Tom Van Loben Sels (also Good Ventures Foundation's assistant secretary and the officer on Coefficient Giving Policy Fund's 990-N); it held 6,830,855 Meta Class B shares in March 2020, the same block earlier held by ""The Dustin Moskovitz 2008 Annuity Trust dated March 10, 2008"" (Meta 2015 proxy), i.e. the remainder of a ten-year 2008 GRAT; Moskovitz is ""trustee, co-trustee, grantor, or beneficiary""",shares,"SEC DEF 14A (Facebook, Inc. 2020 proxy, footnote 17; 2015 proxy footnote)",https://www.sec.gov/Archives/edgar/data/1326801/000132680120000037/facebook2020definitiveprox.htm,"(ii) 6,830,855 shares of Class B common stock held of record by Tom Van Loben Sels, Trustee of the Dustin Moskovitz Remainder Interest Trust dated March 10, 2018 (Moskovitz 2018 Trust). Mr. Moskovitz is trustee, co-trustee, grantor, or beneficiary of the Moskovitz 2005 Trust and the Moskovitz 2018 Trust.","Saved research/sec-proxies/meta-2020-def14a.htm (and 2015; Asana 2025–26 proxies, which name the Dustin Moskovitz Trust DTD 12/27/05, a Roth IRA, and Good Ventures Foundation holding 1,720,916 Asana Class A shares, but no remainder trust). The trust's gifts to the foundation ($446,082,975 Feb 2024; $1,395,695,354 Jun 2025, all ""publicly traded securities"", ST78) are consistent with Meta stock. It does not file a 990-PF (not in any IRS index), so it is either a split-interest trust (Form 5227, public only via Form 4506-A) or a private family trust; either way its holdings are not on any public document. If the Anthropic shares were placed in it in early 2025, Tuna's ""nonprofit vehicle"", Berger's ""not to us"", the foundation's clean Schedule B and Moskovitz's ""GV is itself a beneficiary… via Anthropic"" (ST90) all reconcile; if it is a grantor trust with Moskovitz as beneficiary, ""no personal gain"" would need qualifying. Hypothesis, unverified; a private trust would also not match Forbes' word ""nonprofit""."
ST96,"Anthropic investor base (NYT, Mike Isaac et al., Sep 3 2026, corrected Sep 4)",2026-09-03,percent,"no figure for any METR-named funder; ""Menlo, Lightspeed and Iconiq now own 1 percent to 2 percent of Anthropic, said three people""; ""Anthropic has raised more than $130 billion from roughly 300 investors, according to PitchBook""; ""Spark Capital is the only investor with a seat on Anthropic's board""",%,press,https://www.nytimes.com/2026/09/03/technology/anthropic-ipo-investors-winners.html,"Menlo, Lightspeed and Iconiq now own 1 percent to 2 percent of Anthropic, said three people with knowledge of the matter. (Menlo and Lightspeed do not own stakes in OpenAI; Iconiq has a small stake in it.)","Kevin's subscriber PDF, research/press-pdfs/nyt-2026-09-03-anthropic-ipo-investors.pdf (14 pp). Neither Moskovitz, Tallinn, Schmidt, McClave, CERR nor Jane Street is mentioned. Scale comparator for Forbes' ""less than 0.8%"" for Moskovitz (ST92): three lead investors of later rounds each hold 1–2%."
ST97,"Jane Street (WSJ, Jun 20 2026, ""Secretive Wall Street Powerhouse Jane Street Seizes the AI Spotlight"")",2026-06-20,stake_value,"no share count or value for the Anthropic stake; the piece says Jane Street's profits were ""helped in part by gains from investments in Anthropic and other private companies"" and that its private-investment figure ""includes a stake in Anthropic that was purchased in 2024 from the estate of FTX""",n/a,press,https://www.wsj.com/tech/ai/jane-street-ai-wall-street-bdfcc81a,"wer for their AI work Like many quant firms, Jane Street has long relied on machine learning, a form of artificial intelligence, to build the trading models that dictate its moves. But it accelerated its focus on AI after the release of ChatGPT in late 2022, which set oﬀ the AI revolution. Jane Street now has a portfolio of private companies worth $20 billion. That figure includes a stake in Anthropic that was purchased in 2024 from the estate of FTX. The bankrupt crypto exch","Kevin's subscriber PDF, research/press-pdfs/wsj-2026-06-20-jane-street-ai.pdf (69 pp incl. media). Confirms ST29 (the aggregator restatement) was second-hand and that WSJ itself gives no Anthropic number; the 2024 FTX-estate purchase is ST20–ST21. Byline: Gregory Zuckerman."
ST98,"Jaan Tallinn (Äripäev ""aasta ettevõtja"" profile, Jan 5 2026)",2026-01-05,percent,"declines to state a percentage: ""Meil on väike majapidamine, tiitleid ei kasuta ja protsente ei kuuluta"" (We have a small household, we do not use titles and we do not announce percentages); ""Äripäevaga suhelnud inimesed oletavad, et portfell on väärt miljardeid"" (people who spoke to Äripäev assume the portfolio is worth billions); Metaplanet's investments are run by Rauno Miljand; Anthropic ""now worth about $350 billion""",n/a,press (Estonian),https://www.aripaev.ee/uudised/2026/01/05/aripaeva-aasta-ettevotja-tagasihoidlik-miljardar-kes-ohjeldab-tehisaru-kui-usa-valitsus-seda-ei-tee-teen-mina,"“Meil on väike majapidamine, tiitleid ei kasuta ja protsente ei kuuluta,” sõnab ta.","Kevin's subscriber PDF (via archive capture of 12 Jan 2026), research/press-pdfs/aripaev-2026-01-05-tallinn-aasta-ettevotja.pdf (41 pp). Second on-record refusal to give a figure (with ST40–ST41 and the Manifold #112 non-answer, GROKREVIEW-B NF-12). Postimees Feb 22 2026 PDF also saved (research/press-pdfs/postimees-2026-02-22-tallinn-anthropic-tabel.pdf); its content matches ST40–ST42."
ST99,Moskovitz's SEC filings as a reporting person (CIK 0001549917): which entities hold his shares,2025-08-15,sale,"the Remainder Interest Trust holds neither Asana nor Kodiak; Asana (Schedule 13D 2022-02-14, 13D/A 2023-11-14 and 2025-08-15): shares held by him personally, by ""the Dustin Moskovitz Trust"" (Dec 27 2005), a Roth IRA, two Justin Rosenstein trusts he trustees, and 1,720,916 Class A shares held by Good Ventures Foundation over which he holds an irrevocable proxy under an Aug 13 2021 voting agreement; Facebook 13G (2013-02-14): the 2005 Trust, the Dustin Moskovitz 2008 Annuity Trust (Mar 10 2008), the Dustin A. Moskovitz 2009 Trust, Justin Rosenstein trusts, and ""The CTF Trust dated December 27, 2012"" of which he is co-trustee; Kodiak Sciences 13G/A (2021): the 2005 Trust only; trustee Tom van Loben Sels is a promoter of Apercen Investments LLC (Form D 2010, c/o Apercen Partners LLC, Palo Alto)",n/a,"SEC filings (13D, 13D/A, 13G, 13G/A, Form D)",https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001549917,"(iv) 42,030,755 shares of Class B Common Stock held of record by the Dustin Moskovitz Trust, (v) 2,604,170 shares of Class B Common Stock held of record by the Dustin Moskovitz Roth IRA … 1,720,916 shares of Class A Common Stock held of record by Good Ventures Foundation, a charitable foundation, over which the Reporting Person holds an irrevocable proxy","Saved research/sec-filings/. The 2008 Annuity Trust is the ten-year GRAT whose remainder became the 2018 Remainder Interest Trust (ST95). ""The CTF Trust dated December 27, 2012"" (co-trustee Moskovitz), formed a month after Good Ventures Foundation (ruling 2013-03), is unidentified and a lead. EDGAR full-text: no filing after 2020 names the Remainder Interest Trust; CourtListener RECAP: no case names it; the foundation's Asana block is voted by Moskovitz personally."
ST100,"Good Ventures Foundation public-stock portfolio, FY2024 vs FY2025 (Part II line 10b schedules, 462 and 406 named issuers)",2025-06-30,stake_value,"the endowment's public book is an AI-infrastructure portfolio, repositioned in the transfer year: largest FY2025 holdings TSMC $508,854,795; SK Hynix $399,749,206 (FY2024 $45.3M); Broadcom $290,449,924; Vistra $202,021,342 (new); Micron $184,134,391 (FY2024 $18.1M); Vertiv $178,712,948 (FY2024 $39.0M); Constellation Energy $173,258,859 (new); Advantest $163,827,566 (new); GE Vernova $156,083,905 (new); Amazon $142,874,446 (FY2024 $3.2M); Celestica $141,460,481 (FY2024 $3.9M); Nebius $95,495,098 (new); 58 new positions, 114 exited, incl. Nvidia $535,507,080 sold to $9.2M, Microsoft $504,451,905 → $79,854,699, ASML $385,540,573 → $759,718, Alphabet A $391,740,715 → $125,487,392; no Meta Platforms line in either year",USD,IRS 990-PF filings (FY2024 e-file 202501349349105365; FY2025 e-file 202641359349102829),https://apps.irs.gov/pub/epostcard/990/xml/2026/,<StockNm>SK HYNIX INC</StockNm> … <EOYFMVAmt>399749206</EOYFMVAmt>,"Diff computed 2026-09-14 from the two saved XMLs (research/990pf-goodventures-*.xml). Investment managers per Part VIII: Value Aligned Research Advisors LLC ($5,264,377) and Parametric Portfolio Associates. Meta's absence at both year-ends means the trust's ""publicly traded securities"" gifts (ST78) are sold on receipt and redeployed. Bears on 10aa row 2: the foundation benefits from the AI boom through its own public book as well as through Anthropic (""a number of other investments"", ST90). No motive asserted; portfolio choices are the managers'."
ST101,"Value Aligned Research Advisors, LLC (SEC CIK 0001963565; Good Ventures Foundation's investment manager, $5,264,377 FY2025) and the VAR AI Funds",2026-06-15,stake_value,"the foundation's manager launched a multi-billion-dollar AI hedge fund in the transfer window: ""VAR AI Fund, LP"" (CIK 0002058384) filed Form D on 2025-03-21 (first sale yet to occur; 3(c)(1)); amended 2026-03-20: $2,834,590,561 sold to 68 investors (3(c)(7)); amended 2026-06-15: $4,346,290,561 sold to 116 investors; ""VAR AI Offshore Fund, Ltd."" (CIK 0002058569): $622,537,823 to 39 investors by 2026-03-20; executive officers Benjamin Hoskin and David Field, VAR AI Fund GP, LLC; 51 Park Place, Princeton NJ; VARA files quarterly 13F-HR (Aug 2025 onward) and N-PX",USD,SEC Form D / Form D/A; 13F-HR,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0002058384,<totalAmountSold>4346290561</totalAmountSold> … <totalNumberAlreadyInvested>116</totalNumberAlreadyInvested>,"Fetched 2026-09-14 from data.sec.gov submissions and primary_doc.xml. The foundation's ""HEDGE FUNDS"" category rose from $435,641,774 (FY2024) to $906,041,941 (FY2025), consistent with a seed commitment to the fund, unverified. A 3(c)(7) hedge fund may hold private shares; whether the fund, the foundation, a Moskovitz trust or a DAF holds Anthropic through it is unknown (G64). Good Ventures' public book (ST100) and the fund's launch make ""GV is itself a beneficiary of that wave"" (ST90) an investment strategy statement, not only a holding. audit-3 2026-09-14 (3B): the 2025-03-21 Form D reported $0 sold and first sale yet to occur; $4,346,290,561 is the 2026-06-15 amount. 'Launched a $4.35B fund in Mar 2025' conflates the two."
ST102,"Value Aligned Research Advisors, LLC: 13F-HR holdings, Jun 2025 to Jun 2026",2026-06-30,stake_value,"the manager's reported public-equity book grew from $4,734,560,970 (72 positions, quarter ended Jun 30 2025; TSMC $481M, Nvidia $419M, Micron, Vistra, Vertiv, Alphabet, Intel, Constellation Energy, Broadcom, GE Vernova, Amazon) to $9,944,995,059 (86 positions, Dec 31 2025; Nvidia $1.26B, TSMC, Alphabet, Amazon, Broadcom, CoreWeave, Lumentum) to $40,111,386,090 (123 positions, Jun 30 2026; Nvidia $5.09B, Alphabet $4.79B, Amazon $4.74B, TSMC $2.15B, Micron $2.01B, Nebius $1.92B, Intel $1.77B, Bloom Energy $1.70B, CoreWeave $1.67B, Broadcom, SanDisk, Vertiv, AMD, ASML, Seagate)",USD,SEC Form 13F-HR (three filings),https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001963565&type=13F,<nameOfIssuer>NVIDIA CORPORATION</nameOfIssuer> … <value>5087322065</value>,"Saved research/sec-filings/vara-13f-hr-*.xml (fetched 2026-09-14). 13F values cover all accounts the adviser manages (Good Ventures Foundation, the VAR AI Funds, any other clients), so they are not the foundation's holdings alone; the Jun 2025 book ($4.7B) is close to the foundation's own $4.29B stock schedule (ST100), and the Jun 2026 book ($40B) is four times the foundation's total assets, so most of the growth is outside money and appreciation. 13F covers exchange-traded securities only; Anthropic cannot appear. Status: the Moskovitz philanthropy's money manager now runs one of the largest AI-equity books in the 13F universe, launched in the transfer window (ST101). '72 positions' are table rows (41 unique issuers); Jun 2026 file 123 rows / 71 issuers incl. a $4.66B Alphabet call line (ST139)."
ST103,"Donor-advised-fund sponsors: Schedule M ""Securities—Closely held stock"" (count, amount) by fiscal year, from IRS e-files",2025-06-30,sale,"Fidelity Charitable (FYE Jun): FY2023 87 / $265,613,057; FY2024 126 / $228,632,235; FY2025 306 / $464,187,816. National Philanthropic Trust (FYE Jun): FY2023 57 / $90,965,333; FY2024 186 / $279,950,909; FY2025 19 / $1,183,079,981. Vanguard Charitable (FYE Jun): FY2024 9 / $5,152,704; FY2025 12 / $96,652,480. Schwab Charitable/DAFgiving360 (FYE Jun): FY2024 12 / $8,269,327; FY2025 29 / $14,402,947. Silicon Valley Community Foundation (calendar): 2023 3 / $4,956,980; 2024 4 / $2,562,398; 2025 not filed. American Endowment Foundation (calendar): 2024 951 / $64,396,665. Goldman Sachs Philanthropy Fund, Tides: no closely-held line. Not yet filed for the transfer window: SVCF, AEF, Goldman, Tides (calendar 2025, due 2026-11-16)",USD,IRS Form 990 Schedule M (22 returns),https://apps.irs.gov/pub/epostcard/990/xml/2026/,<SecuritiesCloselyHeldStockGrp> <ContributionCnt>19</ContributionCnt> <NoncashContributionsRptF990Amt>1183079981</NoncashContributionsRptF990Amt>,"E-files saved research/daf-sponsors/ (fetched 2026-09-14 from the gt990 lake and IRS batch 2026_05B). A sponsor never names donors; Schedule M gives the year's count and total by asset type. For the four June-year sponsors the FY2025 return covers Jul 2024–Jun 2025, i.e. the ""early 2025"" transfer window (ST33). Only NPT shows a line consistent with a single gift of the stake's size (ST104). CORRECTION 2026-09-14 (ST120): line 10 alone undercounts; LLC/LP-wrapped private stock sits on line 11 (Vanguard FY2025 line 11 $753.8M, Fidelity $1.10B, NPT $346.3M). Vanguard is not excluded by this sweep. COVERAGE (GROKREVIEW-J C15): omits Vanguard FY2023 line 10 (15 / $49,533,588), Fidelity FY2022 (133 / $437,816,754) and BofA CGF (ST137). audit-3 2026-09-14 (3B): research/daf-sponsors/ holds 18 e-files, not 22; was '22 returns'."
ST104,"National Philanthropic Trust (EIN 23-7825575), FY2025 (Jul 2024–Jun 2025): closely-held-stock anomaly",2025-06-30,sale,"19 closely-held-stock gifts totalling $1,183,079,981 (average $62.3M), against 186 gifts / $279,950,909 in FY2024 and 57 / $90,965,333 in FY2023; a new year-end investment category ""PREFERRED STOCK & CRYPTO"" $162,706,505 appears in Schedule D Part VII; Form 8283 appraisals received: 52; NPT states it ""seeks to liquidate complex assets as quickly as practical following acceptance""",USD,"IRS Form 990 (FY2025 e-file, IRS batch 2026_05A) and nptrust.org",https://www.nptrust.org/annual-reports/daf-spotlight-complex-assets/,"SecuritiesCloselyHeldStockGrp count 19 amt 1,183,079,981 FMV; SchedD-VII: PREFERRED STOCK & CRYPTO 162,706,505","Unattributed: NPT is the largest independent DAF sponsor (total assets $56.1B, contributions $15.2B in FY2025) and does not name donors; nineteen gifts averaging $62M is consistent with a handful of very large private-stock contributions in the window, of which a ≈$490M Anthropic block (0.8% at the Series E valuation, ST92) would be one possibility among others. Anthropic Series A shares are preferred stock; the new ""preferred stock"" category is consistent with unsold private preferred held at year-end, and NPT's policy is to sell complex assets quickly. This is a signal to test (G53 addendum), not an identification. Fidelity's FY2025 line (306 gifts, $464M, avg $1.5M) and Vanguard Charitable's (12, $96.7M) show no comparable block."
ST105,"Coefficient Giving, ""Our grantmaking process"" page: recommendations can be submitted to its own grantmaking entity or to named external funding partners",2026-09-14,sale,"Coefficient names its funding partners: ""it submits formal recommendations to our grantmaking entity Coefficient Giving Advisors, Inc, or to one of our external funding partners, such as the Silicon Valley Community Foundation, the National Philanthropic Trust, or the Good Ventures Foundation""; ""our external funding partners … conducts its own due diligence and formally approves the grant""",n/a,issuer page,https://coefficientgiving.org/grantmaking-process/,"Instead, it submits formal recommendations to our grantmaking entity Coefficient Giving Advisors, Inc, or to one of our external funding partners, such as the Silicon Valley Community Foundation, the National Philanthropic Trust, or the Good Ventures Foundation.",Fetched 2026-09-14 (research/coefficient-pages/coefficient-grantmaking-process-jina-2026-09-14.md); the same page existed at openphilanthropy.org/grantmaking-process/ from at least 2022-06-08 (Wayback CDX). The page does not identify whose donor-advised accounts SVCF or NPT use for any grant. ST91 separately says the couple give through unspecified DAFs; it does not identify those DAFs as the named SVCF/NPT accounts. audit-3 2026-09-14: was 'the couple's grants are awarded through named external funding partners' and inferred that approval meant the couple owned those accounts. Surfaced by Grok G39 task C.
ST106,"National Philanthropic Trust, Schedule D Part VII ""Closely held equity interests"" at year-end",2025-06-30,stake_value,"$752,489,888 (FYE 2023-06-30) → $737,806,285 (2024-06-30) → $1,734,031,057 (2025-06-30): a $996M rise in closely-held equity held at year-end in the fiscal year that received $1,183,079,981 of closely-held-stock gifts in 19 contributions (ST104)",USD,"IRS Form 990 Schedule D (three e-files, research/daf-sponsors/)",https://projects.propublica.org/nonprofits/full_text/202601289349302480/IRS990ScheduleD,<CloselyHeldEquityInterestsGrp> … <BookValueAmt>1734031057</BookValueAmt>,"NPT says it liquidates complex assets ""as quickly as practical""; closely-held equity that stays on the books at year-end is stock that could not be sold quickly, which is what a block of a private company's preferred shares looks like. Unattributed: NPT does not name donors and has many large ones. Combined with ST105 (NPT is one of the couple's two named DAF sponsors) and ST104, this is the strongest documentary signal for the vehicle's location; it is not an identification."
